stem,word,big_label,label
abschiebung,abschiebung,2,issue
absolut,absolut,1,affective
abtreibung,abtreibung,2,issue
änderung,änderung,2,issue
änderung,änderungen,2,issue
angeklagt,angeklagt,1,affective
angriff,angegriffen,1,affective
angriff,angriff,1,affective
angriff,angriffe,1,affective
angst,angst,1,affective
anklage,anklagen,1,affective
arbeitsmarkt,arbeitsmarkt,2,issue
arschlöcher,arschlöcher,1,affective
asyl,asyl,2,issue
atheist,atheisten,1,affective
atomenergie,atomenergie,2,issue
aufruhr,aufruhr,2,issue
außer,außer,1,affective
bedrohlich,bedrohlich,1,affective
bedrohung,bedrohung,1,affective
behauptungen,behauptungen,1,affective
bestechung,bestechung,2,issue
betrug,betrug,1,affective
betrug,betrügereien,1,affective
betrügen,betrügen,1,affective
betrüger,betrüger,1,affective
bipartisan,bipartisan,2,issue
blöd,blöd,1,affective
blut,blut,1,affective
bombenanschlag,bombenanschlag,1,affective
buchstäblich,buchstäblich,1,affective
buddhist,buddhist,1,affective
bullshit,bullshit,1,affective
bürger,bürger,2,issue
christen,christen,1,affective
demokraten,demokraten,2,issue
demokratie,demokratie,2,issue
demokratisch,demokratisch,2,issue
dems,dems,2,issue
diebstahl,diebstahl,1,affective
dreck,dreck,1,affective
drohung,drohungen,1,affective
dumm,dumm,1,affective
dummkopf,dummkopf,1,affective
einfluss,einfluss,2,issue
einwanderung,einwanderung,2,issue
ekel,ekel,1,affective
elite,elite,2,issue
enthüllen,enthüllt,1,affective
enthüllt,enthüllt,1,affective
erneuerbare,erneuerbare,2,issue
erwärmung,erwärmung,2,issue
erwischt,erwischt,1,affective
extremismus,extremismus,1,affective
extremismus,extremismus,2,issue
extremisten,extremisten,1,affective
extremist,extremist,1,affective
falsch,falsch,1,affective
faschist,faschisten,2,issue
feind,feind,1,affective
feind,feinde,1,affective
feminismus,feminismus,2,issue
fick,fick,1,affective
fick,fickend,1,affective
flüchtling,flüchtlinge,2,issue
frieden,frieden,2,issue
gerücht,gerücht,1,affective
gesetze,gesetze,2,issue
gesetzgebung,gesetzgebung,2,issue
gesundheitssystem,gesundheitssystem,2,issue
gewalt,gewalt,1,affective
gewehr,gewehr,1,affective
gewerkschaft,gewerkschaften,2,issue
grenzen,grenzen,2,issue
hass,hass,1,affective
heuchler,heuchler,1,affective
hindu,hindu,1,affective
hindus,hindus,1,affective
hölle,hölle,1,affective
horror,horror,1,affective
idiot,idiot,1,affective
idiot,idioten,1,affective
idiotisch,idiotisch,1,affective
isis,isis,1,affective
